"","cds","stype","name","sname","snum","dname","dnum","cname","cnum","flag","pcttest","api00","api99","target","growth","sch.wide","comp.imp","both","awards","meals","ell","yr.rnd","mobility","acs.k3","acs.46","acs.core","pct.resp","not.hsg","hsg","some.col","col.grad","grad.sch","avg.ed","full","emer","enroll","api.stu","fpc","pw"
"1","01612910137588","H","San Leandro Hig","San Leandro High",236,"San Leandro Unified",637,"Alameda",1,NA,97,608,562,12,46,"Yes","Yes","Yes","Yes",19,22,"No",15,NA,NA,27,90,14,22,27,30,6,2.9300000667572,82,23,1689,1358,757,33.846996307373
"2","01612916002372","E","Garfield Elemen","Garfield Elementary",237,"San Leandro Unified",637,"Alameda",1,NA,100,684,554,12,130,"Yes","Yes","Yes","Yes",39,23,"No",23,19,30,NA,85,8,22,38,24,8,3.01999998092651,79,21,288,223,757,33.846996307373
"3","01612916002398","E","Jefferson Eleme","Jefferson Elementary",238,"San Leandro Unified",637,"Alameda",1,NA,100,612,528,14,84,"Yes","Yes","Yes","Yes",39,27,"No",25,21,30,NA,95,12,24,40,18,6,2.82999992370605,72,31,294,220,757,33.846996307373
"4","01612916002414","E","Madison (James)","Madison (James) Elementary",239,"San Leandro Unified",637,"Alameda",1,NA,100,710,669,7,41,"Yes","No","No","No",23,17,"No",39,19,26,NA,92,4,26,38,18,14,3.11999988555908,75,25,143,110,757,33.846996307373
"5","01612916002422","E","McKinley Elemen","McKinley Elementary",240,"San Leandro Unified",637,"Alameda",1,NA,99,729,660,7,69,"Yes","Yes","Yes","Yes",43,27,"No",23,22,30,NA,85,11,37,26,22,4,2.71000003814697,100,0,307,239,757,33.846996307373
"6","01612916002430","E","Monroe Elementa","Monroe Elementary",241,"San Leandro Unified",637,"Alameda",1,NA,100,714,673,6,41,"Yes","Yes","Yes","Yes",36,24,"No",17,21,28,NA,97,10,30,33,19,7,2.84999990463257,89,7,311,265,757,33.846996307373
"7","01612916002448","E","Roosevelt Eleme","Roosevelt Elementary",242,"San Leandro Unified",637,"Alameda",1,NA,99,759,693,5,66,"Yes","Yes","Yes","Yes",17,10,"No",14,21,30,NA,95,3,16,24,34,23,3.5699999332428,90,10,362,309,757,33.846996307373
"8","01612916002455","E","Washington Elem","Washington Elementary",243,"San Leandro Unified",637,"Alameda",1,NA,99,585,567,12,18,"Yes","No","No","No",43,33,"No",18,21,31,NA,70,6,18,27,33,16,3.33999991416931,78,17,263,224,757,33.846996307373
"9","01612916002463","E","Wilson Elementa","Wilson Elementary",244,"San Leandro Unified",637,"Alameda",1,NA,100,625,576,11,49,"Yes","Yes","Yes","Yes",48,36,"No",17,21,28,NA,93,13,31,32,19,5,2.70000004768372,96,4,583,469,757,33.846996307373
"10","01612916057111","M","Bancroft Middle","Bancroft Middle",245,"San Leandro Unified",637,"Alameda",1,NA,100,664,598,10,66,"Yes","Yes","Yes","Yes",28,21,"No",16,NA,30,28,85,13,25,28,24,11,2.96000003814697,76,24,886,705,757,33.846996307373
"11","01612916066518","M","Muir (John) Mid","Muir (John) Middle",246,"San Leandro Unified",637,"Alameda",1,NA,99,669,619,9,50,"Yes","Yes","Yes","Yes",37,26,"No",18,NA,30,26,94,10,25,35,24,6,2.91000008583069,85,15,955,773,757,33.846996307373
"12","10751271030493","H","Mendota High","Mendota High",754,"Mendota Unified",437,"Fresno",9,NA,94,443,414,19,29,"Yes","Yes","Yes","Yes",84,52,"No",98,NA,NA,27,53,66,15,11,6,2,1.62999999523163,54,35,418,358,757,33.846996307373
"13","10751276006969","E","McCabe Elementa","McCabe Elementary",755,"Mendota Unified",437,"Fresno",9,NA,96,467,420,19,47,"Yes","Yes","Yes","Yes",96,70,"No",12,18,29,NA,95,57,23,16,3,1,1.69000005722046,90,0,574,439,757,33.846996307373
"14","10751276006977","M","McCabe Junior H","McCabe Junior High",756,"Mendota Unified",437,"Fresno",9,NA,99,482,404,20,78,"Yes","Yes","Yes","Yes",98,73,"No",2,NA,NA,28,98,74,21,4,1,0,1.33000004291534,64,29,286,260,757,33.846996307373
"15","10751276006985","E","Washington Elem","Washington Elementary",757,"Mendota Unified",437,"Fresno",9,NA,88,496,365,22,131,"Yes","Yes","Yes","No",98,72,"No",9,20,NA,NA,98,63,17,17,4,0,1.61000001430511,81,15,158,127,757,33.846996307373
"16","15638346010227","M","Sunset Elementa","Sunset Elementary",1023,"Vineland Elementary",778,"Kern",14,NA,100,411,408,20,3,"No","No","No","No",97,42,"No",18,NA,30,32,94,63,26,6,5,1,1.55999994277954,81,19,372,291,757,33.846996307373
"17","15638346010235","E","Vineland Elemen","Vineland Elementary",1024,"Vineland Elementary",778,"Kern",14,NA,99,494,404,20,90,"Yes","Yes","Yes","Yes",97,53,"No",18,18,29,NA,97,66,21,9,3,0,1.49000000953674,62,38,308,241,757,33.846996307373
"18","19644856012975","E","Ceres Elementar","Ceres Elementary",1300,"East Whittier City Elem",197,"Los Angeles",18,NA,96,493,469,17,24,"Yes","Yes","Yes","Yes",61,38,"No",17,17,29,NA,96,19,40,31,10,1,2.33999991416931,61,36,358,294,757,33.846996307373
"19","19644856012991","M","East Whittier M","East Whittier Middle",1301,"East Whittier City Elem",197,"Los Angeles",18,NA,98,592,601,10,-9,"No","No","No","No",35,25,"No",9,NA,29,29,55,18,19,31,22,10,2.86999988555908,76,16,921,801,757,33.846996307373
"20","19644856013007","E","Evergreen Eleme","Evergreen Elementary",1302,"East Whittier City Elem",197,"Los Angeles",18,NA,99,550,464,17,86,"Yes","Yes","Yes","Yes",84,67,"No",15,18,30,NA,91,40,45,13,3,0,1.79999995231628,63,22,375,297,757,33.846996307373
"21","19644856013015","M","Granada Middle","Granada Middle",1303,"East Whittier City Elem",197,"Los Angeles",18,NA,100,689,679,6,10,"Yes","No","No","No",17,12,"No",10,NA,29,28,92,4,22,37,25,12,3.19000005722046,79,18,962,845,757,33.846996307373
"22","19644856013023","M","Hillview Middle","Hillview Middle",1304,"East Whittier City Elem",197,"Los Angeles",18,NA,99,598,594,10,4,"No","No","No","No",30,14,"No",15,NA,30,30,93,11,31,37,15,6,2.72000002861023,97,8,954,803,757,33.846996307373
"23","19644856013031","E","La Colima Eleme","La Colima Elementary",1305,"East Whittier City Elem",197,"Los Angeles",18,NA,100,628,560,12,68,"Yes","Yes","Yes","Yes",53,29,"No",17,18,27,NA,98,13,32,40,12,4,2.60999989509583,79,24,370,310,757,33.846996307373
"24","19644856013049","E","Laurel Elementa","Laurel Elementary",1306,"East Whittier City Elem",197,"Los Angeles",18,NA,100,652,608,10,44,"Yes","Yes","Yes","Yes",50,29,"No",18,19,30,NA,100,16,41,31,10,2,2.40000009536743,74,23,596,504,757,33.846996307373
"25","19644856013072","E","Mulberry Elemen","Mulberry Elementary",1307,"East Whittier City Elem",197,"Los Angeles",18,NA,99,628,565,12,63,"Yes","Yes","Yes","Yes",50,25,"No",13,18,28,NA,99,13,35,36,14,3,2.57999992370605,54,49,485,423,757,33.846996307373
"26","19644856013080","E","Murphy Ranch El","Murphy Ranch Elementary",1308,"East Whittier City Elem",197,"Los Angeles",18,NA,98,832,779,1,53,"Yes","Yes","Yes","Yes",6,4,"No",15,18,27,NA,82,1,4,25,36,35,4,95,0,254,203,757,33.846996307373
"27","19644856013098","E","Ocean View Elem","Ocean View Elementary",1309,"East Whittier City Elem",197,"Los Angeles",18,NA,100,777,739,3,38,"Yes","Yes","Yes","Yes",9,2,"No",16,19,30,NA,95,2,13,36,32,17,3.49000000953674,75,25,465,404,757,33.846996307373
"28","19644856013106","E","Orchard Dale El","Orchard Dale Elementary",1310,"East Whittier City Elem",197,"Los Angeles",18,NA,100,709,645,8,64,"Yes","Yes","Yes","Yes",23,8,"No",14,18,28,NA,98,7,22,41,20,9,3.01999998092651,73,27,481,427,757,33.846996307373
"29","19644856013114","E","Scott Avenue El","Scott Avenue Elementary",1311,"East Whittier City Elem",197,"Los Angeles",18,NA,99,709,716,4,-7,"No","No","No","No",23,13,"No",13,18,30,NA,99,4,20,45,22,9,3.11999988555908,84,13,425,368,757,33.846996307373
"30","19644856089148","E","Leffingwell Ele","Leffingwell Elementary.",1312,"East Whittier City Elem",197,"Los Angeles",18,NA,100,736,710,5,26,"Yes","Yes","Yes","Yes",15,4,"No",17,18,30,NA,93,2,20,44,22,11,3.20000004768372,65,32,312,256,757,33.846996307373
"31","19647586020085","E","Aeolian Element","Aeolian Elementary",2093,"Los Nietos Elementary",406,"Los Angeles",18,NA,99,561,508,15,53,"Yes","Yes","Yes","Yes",87,39,"No",10,17,31,NA,70,28,31,28,8,5,2.32999992370605,64,43,360,314,757,33.846996307373
"32","19647586020101","E","Rancho Santa Ge","Rancho Santa Gertrudes Elementary",2094,"Los Nietos Elementary",406,"Los Angeles",18,NA,100,555,496,15,59,"Yes","Yes","Yes","Yes",78,22,"No",13,17,30,NA,68,23,24,37,10,6,2.50999999046326,76,24,323,296,757,33.846996307373
"33","23656232335487","H","Willits High","Willits High",2649,"Willits Unified",815,"Mendocino",22,NA,93,696,706,5,-10,"No","No","No","No",29,3,"No",9,NA,NA,22,94,7,23,30,29,10,3.10999989509583,97,6,442,350,757,33.846996307373
"34","23656236025282","M","Baechtel Grove ","Baechtel Grove Middle",2650,"Willits Unified",815,"Mendocino",22,NA,97,631,641,8,-10,"No","No","No","No",46,4,"No",15,NA,22,23,91,9,28,34,22,6,2.89000010490417,100,3,508,434,757,33.846996307373
"35","23656236025290","E","Brookside Eleme","Brookside Elementary",2651,"Willits Unified",815,"Mendocino",22,NA,100,564,545,13,19,"Yes","No","No","No",55,8,"No",11,18,NA,NA,80,12,26,35,23,4,2.80999994277954,94,6,166,136,757,33.846996307373
"36","23656236108369","E","Blosser Lane El","Blosser Lane Elementary",2652,"Willits Unified",815,"Mendocino",22,NA,98,602,587,11,15,"Yes","No","No","No",52,4,"No",19,20,27,NA,72,11,29,35,17,8,2.80999994277954,100,0,525,453,757,33.846996307373
"37","24753662430114","H","Delhi High","Delhi High",2714,"Delhi Unified",178,"Merced",23,NA,100,529,469,17,60,"Yes","Yes","Yes","Yes",72,28,"No",99,NA,NA,24,61,49,22,19,10,1,1.92999994754791,94,11,388,359,757,33.846996307373
